ts_utc,symbol,timeframe,price,horizon,p_up,p_range,p_down,top_label,top_prob,label_display,label_internal,regime_h1
2025-09-25 12:13:24,BTC/USDT,15m,111589.1,4,0.9123045206069946,0.003379319328814745,0.0843161940574646,UP,0.9123045206069946,UP,UP,BEAR
2025-09-25 12:13:24,BTC/USDT,15m,111589.1,8,0.9760293364524841,0.006046096794307232,0.017924614250659943,UP,0.9760293364524841,UP,UP,BEAR
2025-09-25 12:13:24,BTC/USDT,15m,111589.1,16,0.9961438179016113,0.00223410502076149,0.001622055540792644,UP,0.9961438179016113,UP,UP,BEAR
2025-09-25 12:18:30,BTC/USDT,15m,111519.82,4,0.886792004108429,0.10175524652004242,0.011452783830463886,UP,0.886792004108429,UP,UP,BEAR
2025-09-25 12:18:30,BTC/USDT,15m,111519.82,8,0.7848231196403503,0.208050936460495,0.007125976495444775,UP,0.7848231196403503,UP,UP,BEAR
2025-09-25 12:18:30,BTC/USDT,15m,111519.82,16,0.9866900444030762,0.007995253428816795,0.005314740817993879,UP,0.9866900444030762,UP,UP,BEAR
2025-09-25 12:23:37,BTC/USDT,15m,111521.97,4,0.9662115573883057,0.013735109008848667,0.02005331963300705,UP,0.9662115573883057,UP,UP,BEAR
2025-09-25 12:23:37,BTC/USDT,15m,111521.97,8,0.95805424451828,0.039926666766405106,0.0020190905779600143,UP,0.95805424451828,UP,UP,BEAR
2025-09-25 12:23:37,BTC/USDT,15m,111521.97,16,0.9878709316253662,0.0106887836009264,0.0014402586966753006,UP,0.9878709316253662,UP,UP,BEAR
2025-09-25 12:28:44,BTC/USDT,15m,111443.9,4,0.954045832157135,0.016815561801195145,0.02913859859108925,UP,0.954045832157135,UP,UP,BEAR
2025-09-25 12:28:44,BTC/USDT,15m,111443.9,8,0.9613254070281982,0.03741389140486717,0.0012607602402567863,UP,0.9613254070281982,UP,UP,BEAR
2025-09-25 12:28:44,BTC/USDT,15m,111443.9,16,0.9889655113220215,0.010008735582232475,0.0010257461108267307,UP,0.9889655113220215,UP,UP,BEAR
2025-09-25 12:33:50,BTC/USDT,15m,111393.18,4,0.9502105712890625,0.008041069842875004,0.04174834489822388,UP,0.9502105712890625,UP,UP,BEAR
2025-09-25 12:33:50,BTC/USDT,15m,111393.18,8,0.9895545244216919,0.006704225670546293,0.00374131603166461,UP,0.9895545244216919,UP,UP,BEAR
2025-09-25 12:33:50,BTC/USDT,15m,111393.18,16,0.9852696061134338,0.013621177524328232,0.001109234057366848,UP,0.9852696061134338,UP,UP,BEAR
2025-09-25 12:38:58,BTC/USDT,15m,111326.7,4,0.9708800911903381,0.007726304233074188,0.021393639966845512,UP,0.9708800911903381,UP,UP,BEAR
2025-09-25 12:38:58,BTC/USDT,15m,111326.7,8,0.9930485486984253,0.0033193875569850206,0.003632098203524947,UP,0.9930485486984253,UP,UP,BEAR
2025-09-25 12:38:58,BTC/USDT,15m,111326.7,16,0.987105131149292,0.01193239912390709,0.0009624853846617043,UP,0.987105131149292,UP,UP,BEAR
2025-09-25 12:44:04,BTC/USDT,15m,111440.0,4,0.9430912733078003,0.010526989586651325,0.046381812542676926,UP,0.9430912733078003,UP,UP,BEAR
2025-09-25 12:44:04,BTC/USDT,15m,111440.0,8,0.9902631044387817,0.005644814111292362,0.004092015326023102,UP,0.9902631044387817,UP,UP,BEAR
